Prediction,row,col
3,961,37
2,970,37
5,980,37
2,985,37
3,991,37
3,992,37
5,994,37
5,1000,37
5,13,38
4,37,38
3,39,38
3,43,38
2,55,38
4,63,38
3,71,38
3,90,38
5,100,38
2,107,38
5,118,38
4,120,38
5,126,38
3,133,38
1,160,38
2,165,38
4,214,38
3,216,38
3,226,38
4,234,38
4,239,38
3,241,38
3,258,38
3,267,38
3,286,38
4,330,38
4,353,38
4,376,38
3,379,38
2,410,38
4,415,38
3,445,38
1,494,38
4,516,38
1,517,38
4,519,38
4,570,38
3,573,38
2,582,38
3,607,38
2,612,38
2,640,38
3,641,38
4,648,38
2,675,38
3,692,38
4,727,38
2,743,38
3,748,38
3,761,38
3,777,38
3,804,38
4,809,38
4,825,38
1,829,38
3,830,38
3,835,38
4,840,38
1,846,38
3,852,38
3,855,38
2,861,38
5,864,38
4,869,38
2,871,38
2,891,38
3,912,38
3,916,38
3,922,38
2,934,38
3,969,38
3,974,38
4,61,39
3,69,39
2,70,39
1,106,39
1,131,39
3,165,39
2,269,39
4,294,39
2,299,39
2,401,39
1,412,39
4,516,39
3,558,39
2,563,39
2,621,39
3,630,39
3,665,39
4,679,39
2,793,39
3,816,39
1,835,39
3,889,39
5,910,39
2,930,39
5,992,39
4,19,40
3,44,40
4,48,40
2,49,40
4,50,40
2,53,40
4,68,40
3,70,40
3,81,40
4,85,40
4,86,40
3,93,40
4,97,40
3,101,40
1,118,40
4,123,40
4,126,40
4,134,40
4,148,40
4,149,40
5,152,40
4,153,40
5,162,40
3,167,40
4,170,40
4,173,40
4,176,40
2,185,40
5,187,40
5,189,40
4,190,40
4,193,40
3,196,40
5,199,40
4,202,40
5,206,40
4,219,40
5,220,40
4,225,40
2,227,40
5,236,40
3,241,40
2,245,40
4,261,40
4,263,40
5,290,40
4,297,40
3,302,40
4,307,40
2,323,40
3,333,40
4,346,40
5,357,40
4,364,40
5,365,40
4,373,40
4,385,40
4,387,40
3,395,40
5,396,40
5,397,40
4,403,40
4,407,40
4,415,40
3,427,40
4,430,40
5,436,40
5,444,40
4,452,40
4,461,40
4,465,40
3,468,40
3,471,40
5,473,40
4,477,40
3,479,40
5,495,40
4,508,40
3,516,40
4,518,40
4,533,40
4,548,40
3,558,40
4,581,40
3,585,40
3,588,40
4,589,40
3,596,40
4,604,40
4,614,40
4,618,40
3,619,40
3,623,40
5,631,40
4,635,40
4,644,40
4,661,40
3,671,40
4,674,40
3,685,40
5,692,40
4,702,40
4,704,40
3,708,40
5,728,40
4,746,40
3,751,40
4,753,40
3,769,40
4,770,40
3,771,40
4,783,40
2,807,40
5,813,40
4,827,40
5,832,40
4,843,40
2,852,40
4,853,40
5,862,40
4,880,40
3,882,40
3,887,40
5,889,40
4,917,40
4,920,40
3,922,40
2,923,40
4,972,40
4,975,40
4,982,40
4,996,40
2,1000,40
4,77,41
3,404,41
2,764,41
1,835,41
3,5,42
5,15,42
3,44,42
4,46,42
4,72,42
3,81,42
4,90,42
5,97,42
3,103,42
5,109,42
2,131,42
4,134,42
2,140,42
3,148,42
4,162,42
3,176,42
2,178,42
3,182,42
5,198,42
5,199,42
1,203,42
5,216,42
3,225,42
5,235,42
3,248,42
2,270,42
3,297,42
2,329,42
2,330,42
2,362,42
2,365,42
3,379,42
3,382,42
5,396,42
4,401,42
1,406,42
5,410,42
5,415,42
3,416,42
2,422,42
5,470,42
3,474,42
3,479,42
4,495,42
1,504,42
5,517,42
1,531,42
3,539,42
1,556,42
5,570,42
5,607,42
3,610,42
5,621,42
3,623,42
3,636,42
4,641,42
4,652,42
3,655,42
2,678,42
5,686,42
5,696,42
2,703,42
4,712,42
3,714,42
2,724,42
5,727,42
2,738,42
5,743,42
5,782,42
4,788,42
5,793,42
3,807,42
1,828,42
4,848,42
4,853,42
3,856,42
3,857,42
2,858,42
3,861,42
2,873,42
2,880,42
4,884,42
2,887,42
4,895,42
5,896,42
3,906,42
4,920,42
5,936,42
3,959,42
4,15,43
4,17,43
4,31,43
3,40,43
3,44,43
5,49,43
4,99,43
2,103,43
3,120,43
3,121,43
5,122,43
4,126,43
5,137,43
5,152,43
5,160,43
3,179,43
2,204,43
2,222,43
3,227,43
3,241,43
4,242,43
4,252,43
3,279,43
1,302,43
4,323,43
3,324,43
4,332,43
3,356,43
5,372,43
5,380,43
3,401,43
3,403,43
3,404,43
2,410,43
5,414,43
4,426,43
4,432,43
4,446,43
4,449,43
1,457,43
4,484,43
3,528,43
2,536,43
3,549,43
3,563,43
4,581,43
2,590,43
4,596,43
2,607,43
4,615,43
2,624,43
3,669,43
2,692,43
3,697,43
4,705,43
4,706,43
3,708,43
2,736,43
5,743,43
4,824,43
2,835,43
4,857,43
4,884,43
1,889,43
4,897,43
3,913,43
4,923,43
4,941,43
1,970,43
4,2,44
4,3,44
4,17,44
5,27,44
5,34,44
2,38,44
4,40,44
4,51,44
3,53,44
5,61,44
4,69,44
3,70,44
5,76,44
5,81,44
5,88,44
3,91,44
2,92,44
5,114,44
3,115,44
2,126,44
4,131,44
3,145,44
3,150,44
4,152,44
5,159,44
5,161,44
5,167,44
2,173,44
3,174,44
5,175,44
3,178,44
5,179,44
4,180,44
3,190,44
5,198,44
4,202,44
3,204,44
3,209,44
3,210,44
5,217,44
1,222,44
5,225,44
2,234,44
3,242,44
2,257,44
2,266,44
5,270,44
5,279,44
5,283,44
1,286,44
2,295,44
3,302,44
5,303,44
5,313,44
2,318,44
4,319,44
3,325,44
3,334,44
3,346,44
5,347,44
1,351,44
5,362,44
3,387,44
4,391,44
3,396,44
4,401,44
5,404,44
3,408,44
1,412,44
3,417,44
3,424,44
3,441,44
3,443,44
3,450,44
2,454,44
2,460,44
5,461,44
3,467,44
3,473,44
5,482,44
2,488,44
5,493,44
4,495,44
3,508,44
5,510,44
1,515,44
5,518,44
5,531,44
4,536,44
5,538,44
3,540,44
3,542,44
5,563,44
4,564,44
2,572,44
3,577,44
4,597,44
2,607,44
5,613,44
4,620,44
5,625,44
5,628,44
2,630,44
3,631,44
4,636,44
5,640,44
3,644,44
5,646,44
5,652,44
4,659,44
2,664,44
3,668,44
5,683,44
3,691,44
5,693,44
4,699,44
5,707,44
4,718,44
5,732,44
4,736,44
3,738,44
4,742,44
5,751,44
5,757,44
3,760,44
4,763,44
4,767,44
2,768,44
5,774,44
5,781,44
3,788,44
3,792,44
2,812,44
3,816,44
3,824,44
4,826,44
4,829,44
4,850,44
4,852,44
3,859,44
5,861,44
3,864,44
5,870,44
4,871,44
3,887,44
3,897,44
5,905,44
3,906,44
4,907,44
3,910,44
5,921,44
1,926,44
5,945,44
5,950,44
1,959,44
5,960,44
5,965,44
4,967,44
2,975,44
3,982,44
5,990,44
4,998,44
3,1000,44
3,2,45
3,6,45
5,9,45
5,12,45
5,16,45
3,28,45
4,37,45
5,44,45
2,46,45
4,47,45
5,50,45
4,51,45
5,53,45
4,59,45
4,61,45
5,63,45
3,65,45
3,66,45
4,70,45
4,74,45
2,76,45
5,78,45
5,81,45
4,87,45
3,88,45
4,99,45
5,106,45
4,109,45
3,112,45
4,118,45
4,131,45
4,134,45
5,135,45
2,139,45
2,140,45
4,144,45
3,147,45
4,148,45
5,152,45
5,154,45
5,160,45
5,165,45
4,170,45
3,176,45
5,180,45
3,181,45
5,184,45
5,185,45
4,186,45
5,190,45
4,196,45
5,197,45
5,198,45
5,205,45
3,208,45
5,217,45
5,222,45
5,223,45
5,225,45
3,226,45
4,230,45
5,241,45
3,247,45
2,254,45
2,255,45
3,257,45
5,259,45
5,261,45
5,270,45
3,276,45
3,278,45
3,282,45
4,283,45
4,286,45
3,287,45
4,291,45
4,292,45
5,296,45
3,298,45
5,302,45
5,312,45
1,317,45
4,320,45
4,322,45
5,325,45
5,327,45
4,333,45
5,339,45
4,341,45
3,344,45
5,347,45
4,348,45
3,363,45
4,365,45
2,370,45
5,373,45
4,374,45
5,378,45
5,385,45
3,395,45
5,396,45
5,397,45
5,399,45
5,401,45
4,402,45
5,404,45
3,405,45
5,410,45
5,411,45
5,416,45
2,418,45
5,422,45
4,431,45
5,444,45
3,445,45
3,447,45
4,448,45
3,449,45
4,456,45
3,460,45
5,461,45
5,470,45
5,472,45
3,475,45
3,482,45
3,483,45
5,484,45
5,487,45
5,488,45
3,495,45
5,497,45
5,501,45
3,507,45
5,510,45
3,511,45
3,515,45
3,520,45
4,523,45
5,528,45
4,529,45
5,531,45
5,540,45
3,543,45
5,548,45
4,549,45
4,554,45
5,560,45
5,566,45
4,583,45
3,587,45
3,589,45
2,590,45
3,593,45
3,595,45
5,596,45
4,597,45
5,605,45
4,614,45
4,615,45
5,628,45
5,632,45
5,634,45
5,635,45
5,640,45
5,642,45
5,647,45
5,651,45
5,659,45
5,661,45
4,664,45
3,667,45
4,670,45
5,676,45
3,678,45
5,681,45
5,685,45
3,689,45
3,692,45
1,697,45
5,708,45
5,709,45
5,716,45
5,717,45
5,720,45
5,722,45
3,724,45
4,728,45
5,729,45
4,738,45
3,748,45
5,749,45
5,751,45
4,753,45
3,755,45
4,757,45
4,758,45
3,762,45
5,774,45
5,777,45
3,779,45
5,787,45
4,796,45
5,801,45
4,805,45
3,816,45
2,817,45
4,818,45
4,826,45
4,827,45
3,832,45
2,835,45
1,840,45
3,841,45
4,842,45
3,844,45
4,849,45
5,856,45
3,858,45
4,861,45
4,863,45
4,864,45
2,867,45
5,872,45
2,877,45
5,887,45
3,889,45
4,893,45
5,897,45
4,898,45
1,903,45
5,905,45
4,906,45
2,908,45
3,909,45
5,913,45
5,921,45
5,930,45
3,931,45
4,932,45
3,939,45
5,960,45
4,963,45
5,966,45
4,968,45
4,969,45
4,973,45
3,974,45
4,987,45
5,988,45
3,989,45
5,996,45
5,1000,45
5,3,46
3,4,46
5,5,46
5,9,46
5,10,46
5,11,46
5,12,46
5,13,46
5,15,46
4,20,46
5,22,46
5,24,46
5,26,46
5,31,46
5,39,46
1,47,46
3,48,46
3,49,46
5,51,46
5,54,46
5,57,46
3,62,46
4,66,46
5,67,46
4,68,46
5,70,46
5,71,46
5,72,46
5,73,46
5,78,46
5,79,46
3,80,46
5,81,46
2,82,46
4,87,46
4,89,46
5,90,46
5,91,46
5,92,46
5,99,46
5,104,46
3,105,46
5,106,46
5,107,46
5,112,46
5,117,46
2,120,46
4,121,46
5,123,46
5,132,46
5,133,46
5,135,46
4,136,46
5,137,46
3,139,46
5,143,46
4,146,46
5,147,46
5,148,46
5,153,46
5,154,46
3,155,46
5,156,46
4,158,46
5,160,46
5,165,46
3,166,46
5,167,46
5,168,46
4,172,46
5,174,46
3,175,46
5,177,46
5,180,46
5,183,46
5,184,46
3,185,46
2,186,46
2,188,46
3,189,46
5,192,46
2,195,46
5,197,46
3,199,46
5,200,46
4,205,46
5,208,46
4,210,46
5,212,46
5,216,46
5,218,46
5,219,46
5,220,46
5,221,46
3,222,46
3,223,46
5,226,46
5,227,46
5,228,46
3,229,46
5,231,46
5,233,46
4,234,46
1,236,46
5,238,46
5,239,46
5,240,46
5,241,46
5,242,46
5,243,46
5,246,46
5,248,46
5,249,46
5,253,46
4,257,46
5,258,46
5,259,46
5,261,46
5,262,46
3,265,46
5,270,46
5,272,46
5,273,46
5,275,46
5,278,46
5,283,46
5,285,46
5,289,46
5,294,46
5,296,46
5,297,46
5,299,46
4,300,46
3,301,46
5,304,46
5,307,46
4,308,46
5,312,46
4,313,46
5,315,46
5,321,46
5,324,46
5,325,46
4,328,46
5,330,46
5,333,46
4,334,46
5,343,46
5,345,46
5,347,46
5,351,46
2,352,46
5,356,46
4,358,46
5,362,46
5,364,46
5,366,46
5,368,46
5,372,46
4,373,46
5,375,46
5,377,46
5,379,46
4,380,46
2,381,46
5,383,46
4,385,46
5,386,46
5,389,46
5,390,46
5,391,46
3,395,46
5,397,46
5,399,46
5,401,46
3,403,46
5,405,46
5,406,46
5,407,46
3,408,46
2,411,46
3,412,46
4,413,46
3,414,46
5,415,46
5,421,46
5,422,46
5,423,46
1,426,46
5,431,46
5,432,46
5,435,46
3,436,46
5,442,46
5,448,46
5,449,46
4,450,46
5,452,46
3,453,46
5,455,46
5,464,46
2,465,46
5,467,46
4,469,46
5,471,46
5,472,46
5,475,46
3,476,46
5,482,46
2,483,46
5,484,46
5,485,46
5,486,46
5,492,46
5,493,46
5,495,46
5,496,46
5,498,46
5,501,46
4,502,46
4,509,46
5,510,46
1,514,46
5,515,46
5,517,46
5,519,46
5,520,46
5,521,46
3,522,46
5,523,46
3,525,46
5,526,46
5,529,46
5,530,46
5,533,46
4,534,46
5,536,46
5,537,46
5,538,46
5,543,46
5,544,46
3,546,46
5,549,46
5,552,46
5,553,46
5,554,46
5,556,46
5,558,46
5,559,46
4,562,46
5,565,46
5,566,46
5,569,46
5,573,46
5,576,46
5,578,46
4,583,46
2,586,46
4,587,46
2,588,46
5,589,46
2,590,46
4,597,46
5,598,46
5,599,46
5,601,46
4,604,46
5,609,46
5,611,46
5,614,46
4,615,46
5,616,46
5,617,46
3,622,46
5,623,46
4,624,46
5,628,46
5,630,46
4,631,46
5,635,46
3,639,46
5,640,46
3,644,46
5,646,46
5,647,46
5,648,46
5,649,46
3,650,46
4,654,46
5,660,46
5,669,46
5,673,46
5,674,46
5,676,46
3,678,46
5,679,46
5,680,46
4,684,46
5,685,46
5,686,46
4,687,46
5,688,46
3,689,46
5,690,46
5,692,46
5,697,46
4,698,46
4,707,46
5,711,46
4,712,46
5,713,46
5,714,46
3,715,46
5,716,46
5,718,46
5,719,46
5,720,46
3,724,46
5,725,46
3,728,46
3,729,46
5,733,46
5,734,46
4,735,46
5,737,46
5,738,46
3,740,46
5,741,46
5,742,46
5,743,46
5,744,46
5,748,46
5,749,46
5,751,46
3,753,46
4,754,46
5,755,46
5,756,46
5,757,46
5,758,46
5,761,46
5,763,46
3,766,46
4,772,46
5,773,46
3,774,46
5,775,46
2,780,46
4,785,46
5,786,46
5,787,46
3,796,46
5,801,46
5,803,46
5,808,46
4,811,46
5,813,46
5,816,46
5,820,46
5,821,46
5,825,46
5,829,46
3,830,46
5,835,46
3,840,46
5,843,46
3,848,46
3,852,46
3,853,46
5,855,46
5,857,46
4,858,46
3,860,46
5,861,46
5,862,46
5,865,46
4,866,46
5,867,46
3,869,46
5,871,46
5,872,46
5,875,46
5,876,46
2,877,46
5,880,46
3,881,46
5,886,46
5,887,46
5,889,46
3,893,46
5,895,46
5,900,46
5,904,46
5,907,46
5,911,46
5,912,46
5,915,46
5,916,46
3,917,46
1,919,46
5,921,46
4,928,46
5,930,46
5,932,46
3,936,46
5,937,46
5,938,46
5,939,46
5,940,46
5,942,46
4,943,46
5,946,46
4,955,46
3,956,46
4,958,46
5,959,46
5,962,46
4,964,46
5,967,46
5,968,46
5,971,46
5,973,46
5,975,46
5,977,46
5,978,46
5,980,46
3,981,46
5,982,46
5,986,46
3,993,46
4,998,46
5,1000,46
2,15,47
4,60,47
2,70,47
1,88,47
3,98,47
5,134,47
3,160,47
2,185,47
3,297,47
3,363,47
3,418,47
2,419,47
2,479,47
3,558,47
5,570,47
4,596,47
4,605,47
4,696,47
4,698,47
3,717,47
4,804,47
3,831,47
4,910,47
3,921,47
3,970,47
4,982,47
4,2,48
3,6,48
5,44,48
4,51,48
4,57,48
4,61,48
3,70,48
5,72,48
3,90,48
3,94,48
2,97,48
3,107,48
3,113,48
3,114,48
4,131,48
5,155,48
5,160,48
3,171,48
5,182,48
4,183,48
4,194,48
5,198,48
4,202,48
4,228,48
3,258,48
3,261,48
5,268,48
3,287,48
3,294,48
3,333,48
5,352,48
3,354,48
5,364,48
5,370,48
5,371,48
5,376,48
3,391,48
4,397,48
5,401,48
3,407,48
5,410,48
4,414,48
1,426,48
5,441,48
3,466,48
4,470,48
4,472,48
4,497,48
4,498,48
4,502,48
4,507,48
5,510,48
4,518,48
5,521,48
3,528,48
2,541,48
5,545,48
3,549,48
5,570,48
5,590,48
3,596,48
5,605,48
3,608,48
4,642,48
3,671,48
2,697,48
4,706,48
3,708,48
4,727,48
5,743,48
3,748,48
5,750,48
4,768,48
2,774,48
3,804,48
3,874,48
3,890,48
5,896,48
3,916,48
4,917,48
3,923,48
5,930,48
5,936,48
5,941,48
3,942,48
4,945,48
5,966,48
2,970,48
4,971,48
5,974,48
3,985,48
5,992,48
5,995,48
5,1000,48
3,11,49
2,71,49
5,120,49
3,160,49
1,178,49
1,302,49
1,310,49
4,333,49
2,385,49
3,401,49
3,531,49
1,595,49
4,675,49
1,697,49
5,805,49
2,840,49
4,897,49
2,930,49
2,966,49
3,24,50
4,51,50
2,57,50
4,72,50
2,84,50
2,92,50
4,101,50
3,103,50
2,120,50
3,134,50
4,173,50
3,183,50
3,194,50
5,199,50
2,289,50
5,300,50
1,305,50
3,314,50
2,352,50
4,370,50
3,390,50
1,404,50
3,447,50
1,515,50
3,518,50
3,529,50
4,555,50
5,570,50
1,595,50
3,596,50
1,607,50
2,692,50
5,697,50
4,710,50
2,724,50
3,793,50
1,813,50
3,848,50
3,859,50
4,884,50
3,897,50
1,912,50
3,927,50
3,943,50
5,10,51
3,12,51
5,13,51
3,17,51
2,25,51
5,28,51
3,33,51
1,34,51
3,39,51
5,43,51
3,46,51
4,53,51
3,54,51
5,57,51
5,60,51
5,61,51
2,69,51
3,71,51
1,72,51
5,78,51
5,81,51
5,84,51
1,93,51
3,100,51
5,102,51
5,107,51
2,109,51
2,110,51
3,111,51
4,117,51
2,120,51
4,123,51
5,127,51
3,128,51
5,133,51
5,134,51
5,145,51
5,147,51
5,149,51
1,151,51
3,154,51
5,155,51
5,160,51
3,169,51
3,177,51
5,182,51
3,185,51
4,190,51
5,197,51
3,198,51
3,202,51
4,212,51
5,214,51
5,220,51
4,222,51
3,226,51
5,231,51
3,233,51
3,235,51
5,241,51
4,242,51
4,248,51
4,249,51
5,251,51
2,255,51
5,261,51
5,270,51
3,271,51
4,272,51
5,273,51
4,275,51
2,283,51
5,288,51
5,292,51
5,293,51
3,295,51
5,296,51
5,300,51
4,308,51
5,309,51
5,310,51
4,321,51
5,322,51
5,325,51
3,331,51
5,340,51
3,343,51
4,344,51
3,345,51
3,350,51
5,355,51
5,356,51
5,358,51
3,359,51
2,370,51
4,372,51
5,375,51
4,377,51
5,378,51
4,381,51
5,382,51
3,383,51
5,385,51
3,387,51
5,390,51
5,393,51
5,396,51
4,397,51
5,399,51
5,401,51
1,402,51
2,406,51
5,409,51
2,412,51
5,416,51
1,421,51
3,422,51
4,424,51
4,425,51
3,427,51
4,441,51
3,447,51
5,448,51
5,449,51
3,452,51
3,455,51
4,457,51
4,460,51
5,461,51
5,462,51
5,469,51
5,470,51
5,473,51
5,476,51
5,479,51
2,483,51
4,485,51
1,491,51
4,496,51
5,498,51
4,511,51
5,514,51
2,515,51
4,517,51
5,521,51
5,530,51
5,533,51
4,534,51
4,537,51
4,547,51
5,548,51
3,549,51
4,550,51
3,554,51
5,563,51
5,566,51
5,567,51
5,570,51
1,573,51
5,574,51
3,579,51
3,586,51
5,589,51
4,606,51
5,608,51
2,609,51
3,611,51
5,612,51
3,615,51
3,618,51
3,621,51
4,623,51
5,627,51
5,633,51
5,636,51
4,640,51
4,642,51
4,648,51
5,651,51
5,652,51
5,657,51
5,661,51
3,665,51
4,669,51
4,670,51
3,681,51
5,683,51
3,687,51
5,689,51
5,690,51
5,692,51
5,695,51
4,696,51
5,706,51
5,708,51
2,713,51
5,718,51
5,720,51
3,723,51
2,724,51
3,728,51
2,736,51
5,737,51
3,740,51
5,741,51
4,748,51
5,749,51
5,755,51
5,756,51
3,759,51
5,761,51
5,763,51
5,770,51
5,774,51
4,775,51
5,785,51
5,787,51
5,788,51
3,796,51
3,799,51
4,802,51
3,809,51
5,810,51
4,811,51
5,816,51
3,820,51
5,822,51
1,824,51
5,826,51
5,832,51
3,837,51
4,843,51
5,844,51
5,846,51
3,847,51
3,848,51
2,849,51
5,852,51
3,856,51
3,866,51
4,868,51
5,875,51
2,882,51
3,887,51
5,891,51
5,892,51
4,894,51
3,899,51
4,901,51
4,903,51
2,904,51
5,911,51
5,913,51
3,914,51
4,920,51
4,921,51
4,922,51
4,926,51
3,927,51
5,930,51
5,931,51
5,934,51
3,937,51
4,938,51
3,952,51
4,954,51
5,955,51
3,960,51
3,969,51
3,974,51
5,981,51
4,983,51
4,984,51
5,985,51
1,988,51
3,993,51
5,1000,51
3,132,52
4,156,52
3,185,52
4,200,52
3,248,52
4,274,52
4,302,52
4,309,52
4,348,52
4,385,52
4,387,52
5,388,52
3,408,52
3,508,52
4,528,52
3,605,52
2,622,52
5,635,52
4,653,52
4,690,52
4,708,52
5,718,52
4,732,52
2,742,52
4,813,52
4,847,52
1,930,52
2,966,52
3,1000,52
5,6,53
4,15,53
3,27,53
4,37,53
4,51,53
2,65,53
3,69,53
3,78,53
5,84,53
5,86,53
4,94,53
4,103,53
5,109,53
4,112,53
2,120,53
5,121,53
3,122,53
3,131,53
5,135,53
3,148,53
4,156,53
5,165,53
4,167,53
3,168,53
3,182,53
4,197,53
3,242,53
4,261,53
4,271,53
4,289,53
4,295,53
4,302,53
3,329,53
4,347,53
2,352,53
2,360,53
3,362,53
2,364,53
4,372,53
3,384,53
5,401,53
4,409,53
4,419,53
2,449,53
4,456,53
3,466,53
4,471,53
4,474,53
4,485,53
5,495,53
3,518,53
5,521,53
3,561,53
5,563,53
4,564,53
4,590,53
4,603,53
3,607,53
5,614,53
4,643,53
3,645,53
4,654,53
5,661,53
4,669,53
3,670,53
5,677,53
4,687,53
3,696,53
4,702,53
4,707,53
3,708,53
4,721,53
4,722,53
4,737,53
4,738,53
4,748,53
4,751,53
3,763,53
3,765,53
4,774,53
5,782,53
2,793,53
4,801,53
3,826,53
3,837,53
3,845,53
4,849,53
4,859,53
5,908,53
4,923,53
4,927,53
4,931,53
5,945,53
2,952,53
4,959,53
5,966,53
4,977,53
4,983,53
5,1000,53
4,126,54
5,145,54
4,160,54
3,178,54
5,220,54
3,270,54
2,286,54
2,410,54
2,412,54
3,478,54
4,485,54
2,516,54
1,563,54
3,622,54
4,637,54
3,640,54
3,711,54
3,779,54
3,785,54
5,843,54
1,871,54
3,903,54
5,935,54
3,942,54
5,968,54
4,1000,54
4,15,55
3,23,55
5,27,55
4,50,55
3,61,55
2,70,55
5,74,55
5,78,55
4,81,55
3,83,55
4,97,55
4,102,55
5,108,55
4,112,55
2,120,55
1,133,55
3,145,55
4,162,55
4,174,55
3,175,55
3,176,55
4,188,55
5,203,55
4,212,55
4,219,55
5,235,55
5,261,55
1,263,55
4,279,55
4,286,55
3,297,55
3,298,55
3,302,55
4,306,55
4,325,55
2,329,55
5,330,55
5,347,55
4,348,55
5,356,55
5,378,55
5,388,55
5,390,55
5,393,55
4,397,55
5,401,55
5,404,55
2,409,55
5,411,55
3,417,55
5,422,55
5,450,55
4,456,55
5,457,55
5,465,55
5,476,55
4,480,55
5,486,55
3,488,55
5,493,55
2,503,55
4,505,55
4,519,55
5,521,55
5,533,55
5,554,55
4,558,55
5,577,55
4,581,55
3,596,55
4,604,55
3,607,55
4,621,55
4,625,55
3,630,55
4,636,55
3,660,55
4,661,55
1,678,55
2,681,55
5,692,55
5,708,55
1,713,55
2,724,55
4,727,55
3,728,55
5,736,55
4,741,55
5,743,55
4,775,55
3,787,55
5,793,55
3,807,55
3,816,55
3,823,55
3,826,55
4,840,55
4,842,55
5,861,55
4,870,55
5,873,55
4,874,55
4,884,55
5,887,55
4,897,55
3,920,55
4,921,55
3,923,55
5,930,55
5,966,55
5,970,55
3,982,55
3,983,55
3,992,55
4,994,55
5,997,55
5,1000,55
2,87,56
2,109,56
4,146,56
2,156,56
2,190,56
2,258,56
3,300,56
4,404,56
2,533,56
3,793,56
2,816,56
1,835,56
3,927,56
4,944,56
4,966,56
3,22,57
4,27,57
5,29,57
5,77,57
4,80,57
4,85,57
4,87,57
4,90,57
2,92,57
3,97,57
4,112,57
3,120,57
1,128,57
5,160,57
3,172,57
5,182,57
4,185,57
2,190,57
3,200,57
3,206,57
3,235,57
5,241,57
3,261,57
1,272,57
5,283,57
3,298,57
4,300,57
4,304,57
2,356,57
3,358,57
4,385,57
1,397,57
3,417,57
5,426,57
3,427,57
2,438,57
3,471,57
3,472,57
3,476,57
2,515,57
4,538,57
5,563,57
5,570,57
4,594,57
1,636,57
3,661,57
2,669,57
4,677,57
3,678,57
4,680,57
3,681,57
2,683,57
2,687,57
2,690,57
2,697,57
1,706,57
3,711,57
3,714,57
5,743,57
2,779,57
5,786,57
3,788,57
4,816,57
3,821,57
5,824,57
3,864,57
4,870,57
4,889,57
3,930,57
4,932,57
4,942,57
3,943,57
4,948,57
2,959,57
4,960,57
3,962,57
2,963,57
5,966,57
3,997,57
5,126,58
3,146,58
3,595,58
2,835,58
2,930,58
2,3,59
3,15,59
5,21,59
3,22,59
2,25,59
3,26,59
5,27,59
4,31,59
3,33,59
5,43,59
2,69,59
2,96,59
5,97,59
2,102,59
5,103,59
5,105,59
5,113,59
3,120,59
5,126,59
3,129,59
5,131,59
5,135,59
4,136,59
1,146,59
5,152,59
3,155,59
3,159,59
5,164,59
5,165,59
4,169,59
3,172,59
4,175,59
5,178,59
4,179,59
4,192,59
3,197,59
3,203,59
3,204,59
4,212,59
5,216,59
2,217,59
5,222,59
3,227,59
4,229,59
5,230,59
4,234,59
5,238,59
4,243,59
4,248,59
5,250,59
3,251,59
5,260,59
4,262,59
5,267,59
4,270,59
5,280,59
4,286,59
3,294,59
5,296,59
2,307,59
5,321,59
4,323,59
5,324,59
4,330,59
3,338,59
5,342,59
5,354,59
5,355,59
2,358,59
5,360,59
5,369,59
3,372,59
1,376,59
5,378,59
5,380,59
4,384,59
4,387,59
5,389,59
5,390,59
5,393,59
5,397,59
5,398,59
3,407,59
4,409,59
1,419,59
2,428,59
3,429,59
4,432,59
2,434,59
5,436,59
3,440,59
3,448,59
5,460,59
4,465,59
1,469,59
4,479,59
2,480,59
5,486,59
5,491,59
5,493,59
5,496,59
5,505,59
5,506,59
5,507,59
5,508,59
5,514,59
5,515,59
5,519,59
5,520,59
5,521,59
4,524,59
3,533,59
4,537,59
3,555,59
5,558,59
3,561,59
1,565,59
3,566,59
5,569,59
5,574,59
1,595,59
5,596,59
3,601,59
4,605,59
5,609,59
5,613,59
4,620,59
3,623,59
4,625,59
5,632,59
4,641,59
5,642,59
3,657,59
2,659,59
5,661,59
5,662,59
2,663,59
4,666,59
4,669,59
3,676,59
2,677,59
1,679,59
5,685,59
3,701,59
4,702,59
5,703,59
5,704,59
1,706,59
5,708,59
5,716,59
5,732,59
5,737,59
4,740,59
5,743,59
5,745,59
3,747,59
5,748,59
5,751,59
1,752,59
4,755,59
3,756,59
5,757,59
4,763,59
3,771,59
4,773,59
3,778,59
5,781,59
5,785,59
5,786,59
5,787,59
2,790,59
3,791,59
3,805,59
3,813,59
5,814,59
4,817,59
5,823,59
5,825,59
3,827,59
4,832,59
2,835,59
3,842,59
5,843,59
5,849,59
5,851,59
5,856,59
3,869,59
3,870,59
5,871,59
5,873,59
5,877,59
4,878,59
4,880,59
3,882,59
4,883,59
3,888,59
5,889,59
4,891,59
3,898,59
4,904,59
3,905,59
5,916,59
2,927,59
4,929,59
4,930,59
4,934,59
4,936,59
3,938,59
5,942,59
5,951,59
4,957,59
5,959,59
5,961,59
3,963,59
5,965,59
5,966,59
3,974,59
5,976,59
4,988,59
5,990,59
5,992,59
3,993,59
2,994,59
5,995,59
5,998,59
3,2,60
3,3,60
5,4,60
5,11,60
4,14,60
5,15,60
5,18,60
4,21,60
3,24,60
4,25,60
5,31,60
5,41,60
3,43,60
4,45,60
5,48,60
5,49,60
5,52,60
5,53,60
5,54,60
5,56,60
5,61,60
5,63,60
4,71,60
5,72,60
5,73,60
3,76,60
3,80,60
5,81,60
